amount_of_ants,rho,alpha,n_alpha,n_beta,elite,n,m,D,W,smax,iterations,time,running_time
1000,0.3,0,1,0,100,60,60,20,10,0.9,82,30.924530444461702,1355.1152047379996,
1000,0.3,0,1,0,100,60,60,20,10,0.9,83,31.140104295558196,1423.081414847,
1000,0.3,0,1,0,100,60,60,20,10,0.9,77,31.011388768539092,1255.5562097799993,
1000,0.3,0,1,0,100,60,60,20,10,0.9,73,31.029678940149616,1254.0664221719999,
1000,0.35,0,1,0,100,60,60,20,10,0.9,69,31.385181713248713,1156.8138369359986,
1000,0.35,0,1,0,100,60,60,20,10,0.9,73,31.18866266602442,1063.4225498430023,
1000,0.35,0,1,0,100,60,60,20,10,0.9,72,30.853181863063817,478.26750022600027,
1000,0.35,0,1,0,100,60,60,20,10,0.9,72,31.2033571330376,476.2275520350013,
1000,0.35,0,1,0,100,60,60,20,10,0.9,60,31.101235301694608,382.95587254300335,
1000,0.35,0,1,0,100,60,60,20,10,0.9,65,31.101198029565246,405.44081944700156,
1000,0.4,0,1,0,100,60,60,20,10,0.9,57,31.11669141405843,357.0614857889959,
1000,0.4,0,1,0,100,60,60,20,10,0.9,56,31.19923679331677,365.2834874980035,
1000,0.4,0,1,0,100,60,60,20,10,0.9,63,30.854406087061406,394.1598629920045,
1000,0.4,0,1,0,100,60,60,20,10,0.9,62,31.057058999779613,340.017922619998,
1000,0.4,0,1,0,100,60,60,20,10,0.9,59,31.25302489725798,315.80496727800346,
1000,0.45,0,1,0,100,60,60,20,10,0.9,53,31.145039777527032,284.2284457059941,
1000,0.45,0,1,0,100,60,60,20,10,0.9,53,31.09564285956376,333.4578188919986,
1000,0.45,0,1,0,100,60,60,20,10,0.9,52,31.023673119502078,317.9224614150007,
1000,0.45,0,1,0,100,60,60,20,10,0.9,57,30.952997268506373,310.14623685700644,
1000,0.45,0,1,0,100,60,60,20,10,0.9,54,31.33259392950322,288.8889604550059,
1000,0.45,0,1,0,100,60,60,20,10,0.9,55,30.964242543019807,304.9282347490007,
1000,0.5,0,1,0,100,60,60,20,10,0.9,46,31.630980495419507,254.9264406670045,
1000,0.5,0,1,0,100,60,60,20,10,0.9,43,31.22973339321095,235.87461800799792,
1000,0.5,0,1,0,100,60,60,20,10,0.9,45,31.022589401879635,250.28834885900142,
1000,0.5,0,1,0,100,60,60,20,10,0.9,48,30.95861902951316,265.8092711240024,
1000,0.5,0,1,0,100,60,60,20,10,0.9,50,31.01991658497184,268.4397713750004,
1000,0.55,0,1,0,100,60,60,20,10,0.9,43,30.912786357140142,235.17918509399897,
1000,0.55,0,1,0,100,60,60,20,10,0.9,42,31.223811804286477,227.37872878299822,
1000,0.55,0,1,0,100,60,60,20,10,0.9,40,31.036346129120915,210.70259120500123,
1000,0.55,0,1,0,100,60,60,20,10,0.9,39,31.118662763755296,206.73557326299488,
1000,0.55,0,1,0,100,60,60,20,10,0.9,42,31.20273183890985,221.4806851329995,
1000,0.6,0,1,0,100,60,60,20,10,0.9,41,31.130038017588028,218.95485578700027,
1000,0.6,0,1,0,100,60,60,20,10,0.9,39,31.111398792281356,202.12296921100642,
1000,0.6,0,1,0,100,60,60,20,10,0.9,38,31.14599254911859,192.83297854100238,
1000,0.6,0,1,0,100,60,60,20,10,0.9,34,31.238030342903762,185.95831257400278,
1000,0.6,0,1,0,100,60,60,20,10,0.9,38,31.126767619568703,193.52211270700354,
1000,0.7,0,1,0,100,60,60,20,10,0.9,31,31.21520033226856,165.8233633869968,
1000,0.7,0,1,0,100,60,60,20,10,0.9,31,31.15090259761721,170.01307118299883,
1000,0.7,0,1,0,100,60,60,20,10,0.9,33,30.64657935700599,184.08685996900022,
1000,0.7,0,1,0,100,60,60,20,10,0.9,31,30.8534637922464,168.41055990500172,
1000,0.7,0,1,0,100,60,60,20,10,0.9,31,31.156612392926704,165.94599383699824,
1000,0.5,0,1,0,100,60,60,20,10,0.9,178,29.397670223830126,1125.3679673699953,
1000,0.5,0,1,0,100,60,60,20,10,0.9,80,28.692875046474725,516.8812801970053,
1000,0.5,0,1,0,100,60,60,20,10,0.9,33,29.346213281347737,217.401950984,
1000,0.5,0,1,0,100,60,60,20,10,0.9,209,29.3614247477449,1365.205697548001,
1000,0.35,0,1,0,100,60,60,20,10,0.9,57,30.6721712372106,359.9320254139966,
1000,0.35,0,1,0,100,60,60,20,10,0.9,72,28.827278667159334,423.67220471799374,
200,0.6,0,1,0,20,20,10,20,5,0.9,0,28.653241676615337,9.985251074999724,
200,0.6,0,1,0,20,20,10,20,5,0.9,0,28.0294790532638,4.232772020000084,
200,0.6,0,1,0,20,20,10,20,5,0.9,0,28.520581460188467,4.84650069700001,
210,0.6,0,1,0,21,21,10,20,5,0.9,0,28.364335868853214,7.810874633999902,
200,0.6,0,1,0,20,20,10,20,5,0.9,0,27.53275231944589,3.8006701860003886,
200,0.6,0,1,0,20,20,10,20,5,0.9,0,28.05403281431726,4.747074122000413,
200,0.6,0,1,0,20,20,10,20,5,0.9,0,28.27911928887493,4.366551550000622,
200,0.6,0,1,0,20,20,10,20,5,0.9,0,28.826417424834418,3.830553599000268,
200,0.6,0,1,0,20,20,10,20,5,0.9,15,29.502957016770623,407.4251932160005,
200,0.6,0,1,0,20,20,10,20,5,0.9,14,28.70066845107833,377.33043947700025,
200,0.6,0,1,0,20,20,10,20,5,0.9,26,28.51542759004877,10.905118225999104,
200,0.6,0,1,0,20,20,10,20,5,0.9,19,29.062725726008257,8.31044559700058,
200,0.6,0,1,0,20,20,10,20,5,0.9,21,28.78534805213302,28.85007693499938,
200,0.6,0,1,0,20,20,10,20,5,0.9,25,28.929235241177285,14.390248955000061,
200,0.6,0,1,0,20,20,10,20,5,0,15,20.22543050794574,665.0756949679999,